taxon	trnL-trnF-intergenic-spacer	trnL	CHS	rps16	matK	trnK	trnT-trnL-intergenic-spacer	RAY1-like-protein	CesA	putative-RAY2-like-protein	atpF-atpH-intergenic-spacer	CYCLOIDEA-like-protein	ycf5	QG8140	unknown	rbcL	ndhF	ndhF.1	matK.1	rpl20-rps12-intergenic-spacer	rpoC1	matK.2	QG8140.1	psbJ	unknown.1	contains-psbD-trnT-intergenic-spacer	unknown.2	contains-petL-psbE-intergenic-spacer	rps16.1	contains-trnL-rpl32-intergenic-spacer	matK.3	contains-rps16-trnQ-intergenic-spacer-and-tRNA-Gln-(trnQ)	ndhF.2	hss1	ATP-sulfurylase-like-protein	calcium-dependent-protein-kinase-like-protein	COR414-like-protein	cysteine-rich-repeat-containing-protein	gag/pol-like-protein	psbA	includes-internal-transcribed-spacer-1,-5.8S-ribosomal-RNA-and-internal-transcribed-spacer-2-regions	5S-ribosomal-RNA-intergenic-spacer	unknown.3	unknown.4	unknown.5	unknown.6	unknown.7	stigma-specific-peroxidase	unknown.8	ndhF.3	atpB-rbcL-intergenic-region	
Roldana lineolata																									EF538292																											
Roldana albonervia																									EF538291																											
Dorobaea laciniata																									EF538187																											
Petasites frigidus		GQ245241																																																		
Steirodiscus tagetes																									EF538400																											
Culcitium serratifolium																									EF538180																											
Culcitium neaei																									EF538177																											
Culcitium canescens																									EF538176																											
Culcitium nivale																									GU289957																											
Ligularia kongkalingensis																									DQ272343																											
Ligularia japonica																									AY458825																											
Ligularia cyathiceps																									DQ272328																											
Ligularia thyrsoidea																									DQ272320																											
Ligularia mortonii																JQ933389																																				
Ligularia paradoxa		DQ104430																																																		
Ligularia platyglossa																									AY458841																											
Ligularia taquetii																									GU323282																											
Ligularia curvisquama																									DQ272324																											
Ligularia stenoglossa																									AB523365																											
Ligularia atroviolacea																									DQ272322																											
Ligularia latihastata																									DQ272334																											
Ligularia longihastata																									DQ272339																											
Ligularia caloxantha																									AY458838																											
Sinosenecio palmatilobus																																								JN047184												
Sinosenecio wuyiensis																									JQ797431																											
Sinosenecio leiboensis		EU195510																																																		
Sinosenecio saxatilis																									JQ797430																											
Sinosenecio trinervius		EU195518																																																		
Crassocephalum montuosum																									EF538174																											
Homogyne sylvestris																									EF538234																											
Homogyne discolor																									EF538232																											
Acrisione denticulata																									EF538145																											
Parasenecio delphiniifolius																									EF538281																											
Dendrophorbium multinerve																									EF538184																											
Dendrophorbium bradei																									FERN_0ILAFC																											
Telanthophora copeyensis																									EF538404																											
Jacobaea ambracea																									FJ556947																											
Emilia prenanthoidea																									EF538196																											
Emilia exserta																									EF538195																											
Monticalia corymbosa																									EF538258																											
Monticalia greenmaniana																									EF538260																											
Monticalia vaccinioides																									EF538263																											
Monticalia myrsinites																									EF538261																											
Monticalia flocculidens																									EF538259																											
Monticalia peruviana																									EF538262																											
Lasiocephalus heterophyllus																									GU290011																											
Lasiocephalus otophorus																									GU289946																											
Lasiocephalus cuencanus																									GU289945																											
Lasiocephalus lingulatus																									GU289977																											
Lasiocephalus longipenicillatus																									GU290028																											
Lasiocephalus pichinchensis																									GU290006																											
Lasiocephalus sodiroi																									GU289980																											
Lomanthus bangii																									GU818635																											
Pojarkovia stenocephala																									EF538286																											
Elekmania buchii																									EF538191																											
Elekmania barahonensis																									EF538190																											
Elekmania fuertesii																									EF538192																											
Capelio tabularis																AM234857																																				
Dendrosenecio battiscombei																									EF538185																											
Packera anonyma																HQ644061																																				
Packera heterophylla		GQ245180																																																		
Packera tampicana																									EF538277																											
Papuacalia sandsii																									EF538278																											
Gynoxys tolimensis																									EF538220																											
Gynoxys sodiroi																									EF538219																											
Gynoxys buxifolia																									EF538218																											
Bethencourtia rupicola																									EF538161																											
Bethencourtia hermosae																									EF538159																											
Brachyglottis revoluta																									EF660536																											
Brachyglottis stewartiae																									EF635459																											
Tephroseris fuscata																									AF345303																											
Tephroseris subdentata		EU195524																																																		
Tephroseris frigida		GQ245597																																																		
Tephroseris kjellmanii		GQ245600																																																		
Tephroseris lindstroemii		DQ860633																																																		
Tephroseris phaeantha		EU195521																																																		
Tephroseris crispa																									EF538407																											
Tephroseris integrifolia		GQ245599																																																		
Tephroseris stolonifera		EU195523																																																		
Xenophyllum dactylophyllum																									EF538414																											
Dolichorrhiza persica																									EF538186																											
Jessea cooperi																									EF538245																											
Pseudogynoxys chenopodioides																									EF538287																											
Graphistylis toledoi																									FERN_ZO2Y01																											
Euryops evansii																									EF538205																											
Euryops proteoides																									EU979538																											
Euryops exsudans																									EU979540																											
Euryops ericifolius																									EU667519																											
Arnoglossum plantagineum																									EF538155																											
Synotis cappa																									EF538402																											
Synotis alata																																																		AY723217		
Iranecio bulghardaghensis																									EF538239																											
Iranecio jurineifolius																									EF538240																											
Iranecio taraxacifolius																									EF538242																											
Iranecio paucilobus																									EF538241																											
Cineraria grandiflora																									EF538170																											
Endocellion glaciale		GQ244908																																																		
Pentacalia antioquensis																									EF538282																											
Nordenstamia repanda																									EF538268																											
Aequatorium lepidotum																									EF538148																											
Chersodoma antennaria																									EF538165																											
Chersodoma ovopedata																									EF538168																											
Chersodoma diclina																									EF538166																											
Hertia maroccana																									EF538228																											
Hertia angustifolia																									EF538225																											
Antillanthus acunae																									EF538152																											
Werneria nubigena																									EF538413																											
Hubertia ambavilla																									EF538235																											
Hubertia myricifolia																									EF538236																											
Senecio descoingsii																									DQ915869																											
Senecio dregeanus																									EF538331																											
Senecio carnosulus																									EU331121																											
Senecio deferens																									EF538325																											
Senecio toxotis																									DQ915894																											
Senecio foetidus																																								DQ131875												
Senecio stapeliiformis																									DQ915873																											
Senecio picticaulis																									DQ915876																											
Senecio australis																									EF538302																											
Senecio depressicola		JX134203																																																		
Senecio costaricensis																									AF161639																											
Senecio anteuphorbium																									DQ915867																											
Senecio landbeckii																									EF538353																											
Senecio wairauensis																									EU812817																											
Senecio corymbiferus																									DQ915893																											
Senecio eenii																									AF457425																											
Senecio hansweberi																									EF538344																											
Senecio californicus																									AF097536																											
Senecio malacitanus																									AJ400813																											
Senecio rodriguezii																									AJ400799																											
Senecio sinuatilobus																									EF538380																											
Senecio sempervivus																									DQ915871																											
Senecio farinifer																									EF538333																											
Senecio perralderianus																									EF538365																											
Senecio crassissimus																									EF538318																											
Senecio copeyensis																JQ590711																																				
Senecio laetevirens																									EF538352																											
Senecio asperulus																									EF538300																											
Senecio arenarius																									AF457421																											
Senecio adenotrichius																									EF538295																											
Senecio nigrocinctus																																																		AY723212		
Senecio glutinosus																									AF457427																											
Senecio abbreviatus																									DQ915895																											
Senecio junceus																									EF538351																											
Senecio tricuspidatus																									EF538390																											
Senecio longiflorus																									DQ915870																											
Senecio windhoekensis																									AF457426																											
Senecio candollei																									EF538311																											
Senecio donianus																									EF538329																											
Senecio ballyi																									DQ915879																											
Senecio acaulis																									DQ915896																											
Senecio cakilefolius																									AF457423																											
Senecio pyramidatus																									DQ915863																											
Senecio tropaeolifolius																									DQ915880																											
Senecio panduriformis																									EF538364																											
Senecio trapezuntinus																									JX895514																											
Senecio pubiger																									EF538368																											
Senecio consanguineus																									AF457419																											
Senecio gnidioides																									EF538341																											
Senecio giessii																									AF457418																											
Senecio bahioides																									EF538304																											
Senecio muirii																									DQ915883																											
Senecio hastatus																									EF538345																											
Senecio filaginoides																									EF538334																											
Senecio graciliflorus																JQ933248																																				
Senecio bulbinifolius																									EF538308																											
Senecio smithii																									EF538382																											
Senecio sarracenicus																									EF538375																											
Senecio gallicus																									AJ400784																											
Senecio comosus																									EF538316																											
Senecio purpureus																									EF538370																											
Senecio volckmannii																									EF538395																											
Senecio apiifolius																									AF457412																											
Senecio polyanthemoides																																									AF085187											
Senecio sisymbriifolius																									EF538381																											
Senecio englerianus																									AF457417																											
Senecio espinosae																									EF538332																											
Senecio kleinia																									DQ915868																											
Senecio deflersii																									DQ915874																											
Senecio linifolius																									EF538356																											
Senecio colensoi																									EF538315																											
Senecio spartioides																									EF538383																											
Senecio triangularis																									EF538389																											
Senecio gunnii																									EF538343																											
Senecio scaberulus																									EU331120																											
Senecio wootonii																									EF538398																											
Senecio jacobsenii																									DQ915872																											
Senecio callosus																									EF538310																											
Senecio humillimus																									EF538347																											
Senecio haworthii																									DQ915862																											
Senecio macroglossus																									DQ915881																											
Senecio decurrens																									EF538324																											
Senecio banksii																									EF538305																											
Senecio fulgens																									DQ915877																											
Senecio densiserratus																																																		AY723210		
Senecio lemmonii																									AF457432																											
Senecio crithmoides																									EF538321																											
Senecio aphanactis																									AF457430																											
Senecio amaniensis																									DQ915878																											
Senecio ertterae																									AF457433																											
Senecio coriaceus																									EF538317																											
Senecio sterquilinus																									EU331122																											
Senecio pseudomairei																																																		AY723215		
Senecio cisplatinus																									EF538314																											
Senecio rufescens																									EF538374																											
Senecio pudicus																									EF538369																											
Senecio stoechadiformis																									EF538385																											
Senecio bombycopholis																									DQ915860																											
Senecio krascheninnikovii																									AF457437																											
Senecio glaber																									EF543649																											
Senecio melastomifolius																									DQ915897																											
Senecio poeppigii																									EF543650																											
Senecio hesperidium																									AJ400789																											
Senecio brassii																									EF538307																											
Senecio diaschides																									EF538328																											
Senecio flaccidus																																								DQ131873												
Senecio superandinus															GU818299																																					
Senecio viridis																									EF538394																											
Senecio pteridophyllus																																																		AY723216		
Senecio pflanzii															GU818285																																					
Senecio actinotus																									JF708199																											
Senecio pendulus																									DQ915875																											
Senecio macranthus																									EF538358																											
Senecio integerrimus																																								DQ131871												
Senecio glaucescens																									AF155993																											
Senecio trifidus																									EF538391																											
Senecio aspericaulis																									EF538299																											
Senecio cunninghamii																									EF538323																											
Othonna herrei																									EF538275																											
Othonna auriculifolia																									EF538274																											
Othonna amplexifolia																									EF538273																											
Othonna coronopifolia																AM234898																																				
Othonna alba																									EF538272																											
Curio radicans																									DQ915887																											
Curio citriformis																									DQ915891																											
Curio herreanus																									DQ915886																											
Curio crassulifolius																									DQ915892																											
Curio ficoides																									DQ915889																											
Curio sulcicalyx																									DQ915884																											
Syneilesis aconitifolia		AF468162																							AY176163																											
Kleinia galpinii		AY952924																							AY953934																											
Nemosenecio incisifolius																									EU195463																		EU195481									
Nemosenecio yunnanensis																									EU195464																		EU195482									
Ligularia narynensis																									AY456130																	AY494078										
Ligularia intermedia																									GU323281															JF708226												
Ligularia lapathifolia																									AY458830																	AY494077										
Ligularia kanaitzensis																									AY458837																	AY494068										
Ligularia anoleuca																									AB557884																										AB557885	
Ligularia franchetiana																									AB375311																										AB375447	
Ligularia oligonema																									AB523364																										AB523847	
Ligularia botryodes		AF468191																							AY176140																											
Ligularia veitchiana																									AB557886																										AB557887	
Ligularia dolichobotrys		AF468174																							AY176141																											
Crassocephalum rubens		FJ793129																							FJ793130																											
Cissampelopsis volubilis			EF128543						EF128495																																											
Haastia recurva						AY554076																			AY554106																											
Haastia sinclairii						AY554077																			AY554107																											
Parasenecio roborowskii		AF468165																							AY176151																											
Parasenecio latipes		AF468185																							AY176150																											
Dendrophorbium brachycodon		FERN_Q7CBZA																							FERN_Q7CBZA																											
Dendrophorbium restingae		FERN_5LDN05																							FERN_6EF78N																											
Dendrophorbium pluricephalum		FERN_8LTFPV													FERN_UFPM4Q																																					
Dendrophorbium catharinense		FERN_0ILAFC																							FERN_DB6PJB																											
Bolandia argillacea		AY952914																							AY953924																											
Emilia discifolia		AY952920																							AY953930																											
Ischnea korythoglossa						AY929880																			AY929903																											
Tetradymia canescens		GQ984184																							EF538410																											
Dendrosenecio kilimanjari																									AF155963																		AF155996									
Dendrosenecio cheranganiensis																									AF155962																		AF155995									
Packera multilobata																											L33237																	L33207								
Packera sanguisorboides																											L33239																	L33209								
Packera layneae																											AF161672																	AF161622								
Packera hartiana																											AF161671																	AF161621								
Packera quaerens																											AF161681																	AF161631								
Packera tomentosa																											L33241																	L33211								
Packera breweri																											AF161663																	AF161613								
Packera pseudaurea																											L33235																	AF161630								
Packera contermina																											L33217																	L33187								
Packera bernardina																											L33212																	L33182								
Packera millelobata																											L33228																	L33198								
Packera actinella																									L33183																		L33213									
Packera bolanderi																											AF161662																	AF161612								
Packera zimapanica																									AF161636																		AF161686									
Packera cymbalaria																											L33219																	L33191								
Packera neomexicana																											AF161676																	L33201								
Packera indecora																											L33225																	L33195								
Packera quercetorum																											AF161682																	AF161632								
Packera subnuda																											L33223																	L33193								
Packera macounii																											L33227																	L33197								
Packera millefolia																											AF161673																	AF161623								
Packera ganderi																											AF161668																	AF161618								
Packera montereyana																											AF161674																	AF161624								
Packera obovata																											AF161677																	AF155968								
Packera loratifolia																									AF161643																		AF161693									
Packera moresbiensis																											L33229																	L33199								
Packera flettii																											AF161667																	AF161617								
Packera streptanthifolia																											AF161685																	L33206								
Cremanthodium brunneopilosum		AF468186																							AY176131																											
Traversia baccharoides						AY554090																			AF422139																											
Brachyglottis greyi						AY554062																			EF660537																											
Brachyglottis southlandica						AY554069																			AF422112																											
Brachyglottis huntii						AY554064																			AY554100																											
Brachyglottis compacta						AY554060																			AY554097																											
Brachyglottis adamsii						AY554055																			AY554092																											
Brachyglottis brunonis						AY554058																			AY554095																											
Brachyglottis arborescens						AY554056																			EF635450																											
Brachyglottis cassinioides						AY554059																			AY554096																											
Brachyglottis sciadophila						AY554068																			AY554104																											
Brachyglottis elaeagnifolia						AY554061																			AF422111																											
Brachyglottis perdicioides						AY554066																			AY554102																											
Brachyglottis bellidioides						AY554057																			AY554094																											
Brachyglottis haastii						AY554063																			AY554099																											
Brachyglottis kirkii						AY554065																			AY554101																											
Dendrocacalia crepidifolia																									GU818543															GU818363												
Tephroseris pierotii		EU195522																							EU195480																											
Tephroseris yukonensis		GQ245604																							AF345313																											
Tephroseris flammea		EU195520																							EU195497																											
Tephroseris changii		AF468171																							AY176164																											
Dolichoglottis scorzoneroides						AY554073																			AF422121																											
Euryops brownei		AY952926																							AY953936																											
Cineraria albicans		AY952894																							AY275655																											
Cineraria parvifolia		AY952909																							AY953919																											
Cineraria deltoidea		AY952896																							AY953905																											
Cineraria lyratiformis		AY952908																							AY953918																											
Cineraria mollis		AY952913																							AY953923																											
Cineraria erodioides		AY952904																							AY953914																											
Cineraria pinnata		AY952897																							AY953908																											
Cineraria geraniifolia		AY952911																							AY953921																											
Cineraria alchemilloides		AY952902																							AY953913																											
Cineraria austrotransvaalensis		AY952910																							AY953920																											
Cineraria pulchra		AY952899																							AY953910																											
Cineraria longipes		AY952907																							AY953917																											
Cineraria aspera		AY952903																							AY275656																											
Cineraria cyanomontana		AY952898																							AY953909																											
Cineraria saxifraga		AY952906																							AY953916																											
Cineraria geifolia		EU621368																							EU621367																											
Cineraria mazoensis		AY952900																							AY953911																											
Psacalium peltatum																									AF161604															DQ131863												
Adenostyles leucophylla		AY176085																							AY176130																											
Abrotanella purpurea						AY929870																			AY929893																											
Abrotanella rosulata						AY929873																			AY929896																											
Abrotanella inconspicua						AY929863																			AY929886																											
Abrotanella caespitosa						AY929859																			AY929882																											
Abrotanella nivigena						AY929867																			AY929889																											
Abrotanella forsteroides						AY929862																			AY929885																											
Abrotanella pusilla						AY929871																			AY929894																											
Abrotanella submarginata						AY929876																			AY929899																											
Abrotanella linearis						AY929865																			AY929888																											
Abrotanella trichoachaenia						AY929877																			AY929900																											
