taxon	trnL-trnF-intergenic-spacer	trnL	CHS	rps16	matK	trnK	trnT-trnL-intergenic-spacer	RAY1-like-protein	CesA	putative-RAY2-like-protein	atpF-atpH-intergenic-spacer	CYCLOIDEA-like-protein	ycf5	QG8140	unknown	rbcL	ndhF	ndhF.1	matK.1	rpl20-rps12-intergenic-spacer	rpoC1	matK.2	QG8140.1	psbJ	unknown.1	contains-psbD-trnT-intergenic-spacer	unknown.2	contains-petL-psbE-intergenic-spacer	rps16.1	contains-trnL-rpl32-intergenic-spacer	matK.3	contains-rps16-trnQ-intergenic-spacer-and-tRNA-Gln-(trnQ)	ndhF.2	hss1	ATP-sulfurylase-like-protein	calcium-dependent-protein-kinase-like-protein	COR414-like-protein	cysteine-rich-repeat-containing-protein	gag/pol-like-protein	psbA	includes-internal-transcribed-spacer-1,-5.8S-ribosomal-RNA-and-internal-transcribed-spacer-2-regions	5S-ribosomal-RNA-intergenic-spacer	unknown.3	unknown.4	unknown.5	unknown.6	unknown.7	stigma-specific-peroxidase	unknown.8	ndhF.3	atpB-rbcL-intergenic-region	
Abrotanella spathulata						AY929875																			AY929898																											
Abrotanella rostrata						AY929872																			AY929895																											
Abrotanella trilobata						AY929878																			AY929901																											
Abrotanella scapigera						AY929874																			AY929897																											
Abrotanella fertilis						AY929861																			AY929884																											
Abrotanella patearoa						AY929868																			AY929891																											
Mattfeldia triplinervis																									EF538253															GU818409												
Pericallis hansenii																									AF155979																		AF156012									
Pericallis aurita																									AF155975																		AF156008									
Pericallis papyracea																									AF155985																		AF156018									
Pericallis webbii																									AF155990																		AF156023									
Pericallis hadrosoma																									AF155978																		AF156011									
Pericallis steetzii																									AF155986																		AF156019									
Senecio hederiformis		AY952918																							AY953928																											
Senecio laetus																									DQ272331																									AY723213		
Senecio glaucophyllus						AY554082																			AY554110																											
Senecio montevidensis															FERN_8QGAU9										FERN_07O5WP																											
Senecio cambrensis																JN891718															JN894727																					
Senecio acanthifolius															GU818248									HM050358																												
Senecio quadridentatus						AY554087																			AF422134																											
Senecio claussenii															FERN_U254ME										FERN_6YJOSQ																											
Senecio pseudoarnica		GQ245523																							AF161645																											
Senecio monroi		AY176086																							AY176155																											
Senecio neowebsteri																									AF161644															DQ131876												
Senecio glomeratus						AY554083																			EU331117																											
Senecio rufiglandulosus						AY554088																			AF422135																											
Senecio nemoralis		FERN_H1XTG6													FERN_APPMRG																																					
Senecio taygeteus																									AY504478																								AY495966			
Senecio serra																									AF161641															DQ131874												
Senecio achilleifolius		AY952919																							AY953929																											
Senecio minimus						AY554086																			EU331119																											
Senecio sphaerocephalus																									AF161646															DQ131872												
Senecio dunedinensis						AY554081																			AY554109																											
Senecio pterophorus		AF098853																																							AF085188											
Senecio cordifolius		AY952916																							AY953926																											
Othonna parviflora																									AF156000																					AF155967						
Othonna euphorbioides		EU670115																							EU667494																											
Roldana petasitis																HM850309						HM850664			EF538293																											
Petasites hybridus																JN893619						JN895682												AJ704847																		
Petasites tricholobus		AF468167														JQ933441									AY176153																											
Petasites palmatus																									AF161602															DQ131860			AF161652									
Ligularia yunnanensis		AY723183																							AY723258																									AY723221		
Ligularia tsangchanensis		AY723189																							AB284129																									AY723227		
Ligularia liatroides		AY723193																							AY723268																									AY723231		
Ligularia brassicoides		AY723191																							AY723266																									AY723229		
Ligularia rumicifolia		AY723185																							AY723260																									AY723223		
Ligularia duciformis		DQ104429																							AY458826																										AB376962	
Ligularia purdomii		AY723182																							AY723257																									AY723220		
Ligularia lamarum		AY723187																							AB426703																									AY723225		
Sinosenecio newcombei																									AF161607															DQ131865			AF161657									
Sinosenecio fanjingshanicus		EU195504																							EU195468																		EU195486									
Sinosenecio subrosulatus																[iban]																		JN047194												
Haastia pulvinaris						AY554075										JQ933352									AF422122																											
Parasenecio cyclotus		AY723205																							AY723277																									AY723251		
Parasenecio hastiformis		AY723206																							AY723278																									AY723252		
Parasenecio deltophyllus		AY723202																							AY176149																									AY723248		
Parasenecio maowenensis		AY723203																							AY723275																									AY723249		
Parasenecio taliensis		AY723204																							AY723276																									AY723250		
Dendrophorbium subnemoralis		FERN_6EF78N																							FERN_6SL6UJ															FERN_UFPM4Q												
Dendrophorbium limosum		FERN_YZLOUQ													FERN_0ILAFC										FERN_UFPM4Q																											
Jacobaea argunensis		AF468169																							AY176154																									AY723208		
Jacobaea sandrasica		JX895042			JX894897																				JX895503																											
Emilia fosbergii																JQ590634									GQ478091						JQ586856																					
Packera glabella																											AF161670													DQ131868				L32921								
Packera hyperborealis		GQ245181																									L33224																	L33194								
Packera ogotorukensis		GQ245182																									L33232																	L33202								
Packera sanguisorbae																											AF161683													DQ131869				AF161633								
Packera pauciflora		GQ245184																									AF161679																	AF161629								
Cremanthodium microglossum		AF468183																							AY176135																									AY723238		
Cremanthodium lineare		AF468188																							AY723273																									AY723237		
Cremanthodium decaisnei		AY723194																							AY723269																									AY723232		
Cremanthodium ellisii		EU326052																							AY723272																									AY723236		
Cremanthodium discoideum		AY723196																							AY723271																									AY723235		
Cremanthodium stenoglossum		AF468182																							AY176136																									AY723233		
Ignurbia constanzae		GU818016													GU818186										GU817574																											
Tephroseris kirilowii		AF468164																							AY176165																									EU195531		
Tephroseris rufa		AY723200																							AY176166																									AY723244		
Tephroseris atropurpurea		GQ245596																							AF345306															DQ131864												
Graphistylis riopretensis		FERN_817JOW																							FERN_U254ME															FERN_6SL6UJ												
Euryops munitus		EU670090		EU667533																					EU667466																											
Euryops ursinoides		EU670144		EU667588																					EU667526																											
Euryops euryopoides		EU670149		EU667593																					EU667476																											
Euryops montanus				EU667532			EU670150																		EU667462																											
Euryops hypnoides		EU670145		EU667589																					EU667527																											
Euryops arabicus		EU670089					EU670152																		EU667463																											
Synotis lucorum		AY723180																							AY723255																									AY723218		
Ligulariopsis shichuana		AF468161																							AY176148																									AY723241		
Arrhenechthites novoguineensis					AF459993	AF460052																			AF459972																											
Abrotanella muscosa		HQ439865				AY554052																			AF422109																											
Abrotanella linearifolia						AY929864										JQ933200									AY929887																											
Pericallis tussilaginis																									AJ563924																		AF156021				AF155989					
Senecio oleosus		FERN_NFY5X0													FERN_7AGJFQ																									FERN_1P9FL1												
Senecio lugens		GQ245522																							L33196															DQ131870												
Senecio anethifolius		AF460162			AF460016	AF460077																																														
Senecio eremophilus					AF460010	AF460071																			AF459945																											
Senecio harleyi		FERN_7S4W4W													FERN_ILXIZN										FERN_APPMRG																											
Senecio spnov2		FERN_QDZVFN																							FERN_NIM5SR															FERN_APPMRG												
Senecio thianschanicus		AF468168																							AY176156																									AY723207		
Senecio ceratophylloides		FERN_ILXIZN													FERN_817JOW																									FERN_U254ME												
Senecio pulcher		FERN_GF48AD													FERN_H1XTG6																									FERN_7S4W4W												
Senecio pseudostigophlebius		FERN_07O5WP													FERN_L3XI84										FERN_TMIBPA																											
Solanecio mannii		AF460140			AF459994	AF460053																			AF459923																											
Ligularia sibirica	AJ400102	AF468160																							AY176146																		AJ400092									
Ligularia dictyoneura																JF942254						JF954344			AB299047															JN045189												
Ligularia hookeri																JF942257						JF954345			DQ272327															JN045192												
Ligularia przewalskii		AY723188																							AY723263																	AY494070								AY723226		
Ligularia sagitta		AY723190																							AY723265																	AY494069								AY723228		
Sinosenecio latouchei																JF944270						JF956302			JF978611															JN047173												
Sinosenecio jiuhuashanicus																JF944264						JF956295			JQ797426															JN047165												
Sinosenecio bodinieri		AY723201																							AY176158															JN047130										AY723245		
Sinosenecio palmatisectus																JF944279						JF956311			JF978621															JN047181												
Sinosenecio dryas																JF944234						JF956268			JF978584															JN047141												
Sinosenecio yilingii																JF944299						JF956332			JF978638															JN047202												
Sinosenecio sungpanensis																JF944293						JF956326			JF978633															JN047197												
Sinosenecio villifer																JF944296						JF956328			JF978634															JN047200												
Sinosenecio hederifolius		EU195508																							EU195465																		EU195483							EU195527		
Sinosenecio sichuanicus																JF944283						JF956316			JF978625															JN047189												
Sinosenecio ligularioides																JF944273						JF956304			JF978614															JN047176												
Sinosenecio cyclaminifolius																JF944227						JF956261			JF978575															JN047133												
Bedfordia salicina		AF452499				AY554054																AF456779			AF422110																											
Dendrophorbium paranense		FERN_7L9IK5													FERN_DB6PJB										FERN_8LTFPV															FERN_DB6PJB												
Dendrophorbium fruticosum		FERN_DB6PJB													FERN_Q7CBZA										FERN_YZLOUQ															FERN_Q7CBZA												
Dendrophorbium pellucidinerve		FERN_JH68Q0													FERN_YZLOUQ										FERN_5LDN05															FERN_YZLOUQ												
Jacobaea ambigua		AF460122			AF459974	AF460032																			AF459927																											
Jacobaea kirghisica		JX895099			JX894954	JX895026																			JX895495																											
Jacobaea delphiniifolia		AY155616			AY156982	AF548771																			AY327538																											
Tephroseris palustris		GQ245603														JN966036						JN966710			JN999670																											
Pseudogynoxys benthamii		AF460130			AF459983	AF460041																			AF459958																											
Graphistylis cuneifolia		FERN_D04JAW													FERN_JH68Q0										FERN_28XJ21															FERN_JH68Q0												
Graphistylis organensis		FERN_TZXQO2													FERN_6EF78N										FERN_817JOW															FERN_6EF78N												
Graphistylis itatiaiae		FERN_9IKJ80													FERN_5LDN05										EF538213															FERN_5LDN05												
Graphistylis argyrotricha		FERN_6SL6UJ													FERN_7L9IK5										FERN_D04JAW															FERN_7L9IK5												
Euryops empetrifolius		EU670139		EU667582			EU670201																		EU667520																											
Euryops linifolius		EU670127		EU667570			EU670190																		EU667507																											
Euryops decumbens		EU670098		EU667540			EU670160																		EF538204																											
Euryops pinifolius		EU670148		EU667592			EU670207																		EU667530																											
Euryops dregeanus		EU670119		EU667561			EU670181																		EU667498																											
Euryops lateriflorus		EU670124		EU667567			EU670166																		EU667493																											
Euryops hebecarpus		EU670128		EU667571			EU670191																		EU667508																											
Euryops tysonii		EU670097		EU667539			EU670159																		EF538209																											
Euryops annuus		EU670109		EU667551			EU670171																		EU667487																											
Euryops abrotanifolius		EU670138		EU667581			EU670193																		EU667506																											
Euryops brachypodus		EU670143		EU667586			EU670205																		EU667485																											
Euryops acraeus		EU670096		EU667538			EU670158																		EF538202																											
Euryops galpinii		EU670117		EU667559			EU670179																		EU667496																											
Euryops trilobus		EU670093		EU667536			EU670155																		EU667469																											
Euryops petraeus		EU670092		EU667535			EU670154																		EU667468																											
Euryops brevilobus		EU670110		EU667552			EU670172																		EU667488																											
Euryops dacrydioides		[iban]			EU670206																		EU667529																											
Euryops anthemoides		EU670122		EU667564			EU670184																		EU667501																											
Euryops prostratus		EU670100		EU667542			EU670162																		EF538206																											
Euryops annae		EU670094		EU667537			EU670156																		EU667470																											
Euryops algoensis		EU670105		EU667547			EU670167																		EU667483																											
Euryops candollei		EU670091		EU667534			EU670153																		EU667467																											
Euryops spathaceus		EU670121		EU667563			EU670185																		EF538207																											
Euryops multifidus		EU670112		EU667554			EU670174																		EU667490																											
Euryops ericoides		EU670129		EU667572			EU670192																		EU667509																											
Euryops othonnoides		EU670123		EU667550			EU670186																		EU667486																											
Pentacalia desiderabilis		FERN_U254ME													FERN_6SL6UJ										FERN_5CJJMW															FERN_D04JAW												
Hertia cheirifolia			EF128550						EF128522					EF128694											EF538226																											
Psacalium paucicapitatum		EU385106														EU385013															EU385391																			EU385200		
Pericallis multiflora		AY952921																							AY953931																		AF156015				AF155982					
Pericallis malvifolia																HM850241									AF155981						HM850668												AF156014									
Pericallis echinata		AF460133				AF460044																			AF155977																		AF156010									
Senecio glaucus		DQ208174			DQ208166		DQ208182																		AJ400785																											
Senecio albus		FERN_5CJJMW													FERN_28XJ21										FERN_EE0EFL															FERN_9IKJ80												
Senecio rupestris		JN790008													JN789728										AJ400801															JN789955												
Senecio juerguensii		FERN_F1FFJB													FERN_1P9FL1										FERN_H1XTG6															FERN_6YJOSQ												
Senecio hispidulus		JX895040			JX894895	JX894968																			EU331118																											
Senecio selloi		FERN_TMIBPA													FERN_NFY5X0										EF538379															FERN_8QGAU9												
Senecio graciellae		FERN_1P9FL1													FERN_EE0EFL										FERN_8QGAU9															FERN_3NICY1												
Senecio caparoensis		FERN_EE0EFL													FERN_TZXQO2										FERN_ILXIZN															FERN_817JOW												
Senecio oxyriifolius		AF460124			AF459976	AF460034																			AF459936																											
Senecio adamanus		FERN_ZO2Y01													FERN_D04JAW										FERN_3NICY1															FERN_28XJ21												
Senecio bonariensis		FERN_3NICY1													FERN_9IKJ80										EF538306															FERN_TZXQO2												
Senecio polypodioides		EU385111														EU385017															EU385396																			EU385205		
Senecio dumetorum		FERN_6YJOSQ													FERN_5CJJMW										FERN_1P9FL1															FERN_ZO2Y01												
Senecio hatschbachii		FERN_JU2XGP													FERN_3NICY1										FERN_7S4W4W															FERN_5CJJMW												
Senecio leptolobus		FERN_L3XI84													FERN_7S4W4W										FERN_NFY5X0															FERN_JU2XGP												
Senecio icoglossus		FERN_7AGJFQ													FERN_JU2XGP										FERN_L3XI84															FERN_7X1MJI												
Senecio hortensiae		FERN_APPMRG													FERN_6YJOSQ										FERN_F1FFJB															FERN_ILXIZN												
Othonna sedifolia		EU670113		EU667556			EU670176																		EU667492																											
Othonna eriocarpa		EU670106		EU667548			EU670168																		EU667484																											
Othonna carnosa		EU670120		EU667562			EU670182																		EU667499																											
Gynura bicolor																GQ436450					GQ436010				GQ434491						GQ434114									GQ435088												
Ligularia lankongensis																JF942262						JF954351			AB684267															JN045198		AY494072										
Ligularia lingiana		JF767262																							JF767246				JF767227	JF767236		JF767272																				
Ligularia virgaurea																JF942283						JF954372			DQ272332															JN045219		AY494071										
Sinosenecio eriopodus		EU195502														JF944236						JF956270			EU195467																		EU195485									
Sinosenecio denticulatus		EU195501														JF944231						JF956265			JF978581															JN047139												
Sinosenecio chienii		EU195500														JF944224						JF956258			JF978574															JN047132												
Miricacalia makineana		GU818034				GU817658									GU818206		GU817812								GU818596																											
Jacmaia incana		GU818022			GU817480	GU817646																											GU817798							GU818398												
Jacobaea inops		[iban]	JX895029	JX895112																		JX895504																											
Jacobaea auricula		JX895111			JX894966	JX895038	JX895178																		JX895193																											
Jacobaea cilicia		JX895098			JX894953	JX895025	JX895168																		JX895432																											
Euryops speciosissimus		EU670142		EU667585			EU670204									AM234870									EU667517																											
Pericallis lanata		AF460132			AF459985	AF460043																			AF155980																		AF156013									
Senecio cremeiflorus		HM050375			HM050306										HM050323										EF538320															HM050335												
Senecio olympicus		JX895043			JX894898	JX894970	JX895115																		JX895511																											
Senecio glaberrimus		EF538123				EF042173																			EF538338								EF537995							EF538081												
Senecio racemosus		JX895100			JX894956	JX895027	JX895169																		JX895200																											
Senecio doria		[iban]	JX894988	JX895132																		JX895271																											
Senecio castagneanus		JX895062			JX894917	JX894989	JX895133																		JX895508																											
Senecio eriopus		JX895075			JX894931	JX895003	JX895146																		JX895279																											
Senecio lagascanus		JX895094			JX894949	JX895021	JX895124																		JX895352																											
Senecio doronicum		JX895082			JX894937	JX895009	JX895138																		JX895336																											
Senecio lautus		AF460152			AF460006	AF460067																			AF459940																AF097540											
Senecio pyrenaicus		JX895051			JX894906	JX894978	JX895121																		AF459948																											
Senecio lopezii		JX895093			JX894948	JX895020	JX895163																		JX895264																											
Senecio kolenatianus		JX895088			JX894943	JX895015	JX895158																		JX895251																											
Senecio umbrosus		JX895058			JX894913	JX894985	JX895129																		JX895454																											
Senecio eubaeus		JX895077			JX894932	JX895004	JX895147																		JX895242																											
Senecio provincialis		JX895085			JX894940	JX895012	JX895155																		JX895406																											
Senecio teneriffae		JN790010				JN789684									JN789731										JN789910															JN789958												
Senecio doriiformis		JX895044			JX894899	JX894971	JX895116																		JX895507																											
Senecio macedonicus		JX895095			JX894950	JX895022	JX895165																		JX895510																											
Senecio franchetii		JX895078			JX894933	JX895005	JX895148																		EF538337																											
Senecio arnaldii		EF538120				EF042168																			EF538297								EF537990							EF538067												
Senecio transylvanicus		JX895057			JX894912	JX894984	JX895128																		JX895295																											
Senecio grossidens		HM050376				HM050316											HM050332								EF538342															HM050336												
Senecio angulatus		AF460161			AF460015	AF460076	AF460108																		AF459953																											
Curio articulatus		AF460159			AF460013	AF460074	AF460106																		AF459951																											
Curio repens		AF460145			AF460000	AF460059	AF460097																		AF459930																											
Farfugium hiberniflorum	AB369624																		AB369626	AB369625					AB369651															AB369623												
Gynura procumbens																[iban]				FJ980339						HM989778									GQ435112			GQ434514									
Paracalia jungioides		GU818042			GU817498	GU817666									GU818221										GU818618															GU818419												
Culcitium pflanzii		EF538096			EF537916	EF042148																			EF538179								EF537960							EF538027												
Misbrookea strigosissima		EF538108				EF042157									GU818207										EF538254								EF537976							EF538036												
Ligularia fischeri	AB369637	AF468190																	AB369640	AB369638					AY176142															AB369636												
Sinosenecio septilobus		EU195517														JF944282						JF956314			AY176161															JN047187										EU195530		
Sinosenecio koreanus																[iban]															JN047169			AF345315		AF345307							
Sinosenecio subcoriaceus		AF468173														JF944289						JF956321			JF978629															JN047191										AY723246		
Sinosenecio globiger		AF468170														JF944247						JF956281			AY176159															JN047152										AY723247		
Scrobicaria ilicifolia		GU818090				GU817719									GU818307		GU817814								EF538399															GU818470												
Urostemon kirkii		GU818101			GU817563										GU818322										GU818725								GU817791							GU818482												
Dendrophorbium lucidum		FERN_UFPM4Q			EF537941	EF042177																			FERN_7L9IK5								EF538000							FERN_0ILAFC												
Jacobaea alpina		AF460163			AF460017	AF460078	AF460109																		AF459954															AY155645												
Jacobaea paludosa		AF460149			AF460003	AF460063	AF460100																		AF459935															AY155661												
Jacobaea othonnae		AY155623			AY156989	AF548778	AY155636																		AY155612															AY155660												
Jacobaea gnaphalioides		AY155618			AY156984	AF548773	AY155630																		AY155607															AY155654												
Jacobaea minuta		AF460125			AF459977	AF460035	AY155635																		AF459938															AY155659												
Jacobaea gallerandiana		AY327527			AY327529	AY327528	AY327526																		AY327531															AY327530												
Jacobaea maroccana		AY327533			AY327535	AY327534	AY327532																		AY327537															AY327536												
Jacobaea subalpina		AF460144			AF459999	AF460058	AF460096																		AF459929															AY155664												
Jacobaea arnautorum		AF460123			AF459975	AF460033	AY155637																		AF459934															AY155662												
Jacobaea gibbosa		AY426617														HE963658									AY436376						HE970734									HE966803									AY436370			
Jacobaea analoga		EU326097			AF459980	AF460038	AF460091																		AF459947															AY155651												
Jacobaea gigantea		AY155617			AY156983	AF548772	AY155629																		AY155606															AY155653												
Ischnea elachoglossa		GU818021			GU817479	GU817645																			GU818562								GU817877							GU818397												
Monticalia abietina		GU818035				GU817659									GU818208										EF538255								GU817885							GU818412												
Nelsonianthus tapianus		GU818037			GU817493	GU817661									GU818211										GU817580															GU818414												
Lasiocephalus ovatus		EF538105			EF537924	EF042155																			GU290007								EF537973							EF538035												
Packera paupercula																JN965703					HQ594074						L33234				JN966397									HQ596779				L33204								
Paragynoxys neodendroides		GU818043			GU817500	GU817668									GU818223		GU817813								EF538280																											
Iocenes acanthifolius		EF538104			EF537923	EF042154																			EF538238								EF537970							EF538034												
Eriothrix lycopodioides		GU818000				GU817622									GU818163										EF538200								GU817856							GU818372												
Mesogramma apiifolium		GU817957			GU817490	GU817656									GU818204																		GU817792							GU818410												
Erechtites hieraciifolius		AF460137			AF459990	AF460049										JQ590639									EF107652						JQ586861																					
Abrotanella emarginata		EF538089			EF537909	EF042141																			AY929883															EF538021										AJ012679		
Pericallis cruenta			EU810807													AB530975									AF155976															DQ131866			AF156009							AB530941		
Senecio candidans		HM050370			HM050308	HM050315									HM050322										HM050326								HM050333																			
Senecio adamantinus		EF538119			EF537934	EF042167																			EF538294								EF537989							EF538059												
Senecio incrassatus		JN789983				JN789658									JN789704										JN789807								JN790029							JN789931												
Senecio lividus		JN789990				JN789665									JN789711										JN789813								JN790035							JN789938												
Senecio saxatilis		EF538134				EF042183									GU818293										EF538376								EF538009							EF538086												
Senecio stigophlebius		EF538135			EF537946										GU818297										EF538384								EF538012							FERN_7AGJFQ												
Senecio ayopayensis		EF538121			EF537935	EF042169																			EF538303								EF537991							EF538083												
Senecio triqueter		EF538138				EF042186									GU818304										EF538392								EF538015							EF538074												
Senecio subnemoralis		EF538136			EF537947	EF042184																			EF538386								EF538013							EF538066												
Senecio latifolius		EF538126				EF042176									GU818273										EF538354								EF537998							EF538084												
Senecio trifurcatus		HM050373			HM050309	HM050318																			HM050327								HM050334							HM050339												
Senecio carroensis		JN789968				JN789644									JN789690										JN789741								JN790016							JN789917												
Senecio retrorsus		EF538133				EF042182									GU818291										EF538372								EF538007							EF538077												
Senecio kerdousianus		JN789984			JN789617	JN789659									JN789705										JN789808															JN789932												
Senecio hollandii		GU818072				GU817699									GU818267										GU818661								GU817821							GU818451												
Senecio involucratus		EF538090			EF537910	EF042142																			EF538150								EF537952							EF538022												
Syneilesis palmata		GU818096			GU817558	GU817726									GU818314										EF538401															GU818477										L39432		
Yermo xanthocephalus		GU818106			GU817568	GU817735									GU818327										GU818727								GU817939							GU818487												
Solanecio biafrae		GU818093			GU817555	GU817723									GU818311										GU818711								GU817931							GU818474												
Roldana suffulta		GU818056			GU817517	GU817683									GU818246										GU818631								GU817800							GU818436												
Dorobaea pimpinellifolia		GU817996			GU817453	GU817617									GU818155										GU818548								GU817854							GU818368												
